Date,Close,High,Low,Open,Volume,Returns,Log_Returns,SMA_10,SMA_20,SMA_50,EMA_12,RSI,MACD,MACD_Signal,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower,BB_Width,Volume_SMA,Volume_Ratio,Volatility,High_Low_Ratio,Close_Open_Ratio,Close_Lag_1,Volume_Lag_1,Close_Lag_2,Volume_Lag_2,Close_Lag_3,Volume_Lag_3,Close_Lag_5,Volume_Lag_5,Close_Lag_10,Volume_Lag_10,Rolling_Mean_5,Rolling_Std_5,Target_Binary,Target_Multi
2025-09-02,229.49752807617188,230.62643860177437,226.75019132336067,229.02798202980685,44075600,-0.010424709383172748,-0.010479427277002538,228.83916168212892,226.81006774902343,215.75119537353515,228.5631440419317,50.14702656100255,4.566144397959022,4.861063448022037,-0.2949190500630152,226.81006774902343,241.74015562942697,211.8799798686199,29.860175760807067,54130545.0,0.8142463742051738,0.017741808425971905,0.016890148277009527,0.002050168901649388,231.91517639160156,39418400.0,232.33477783203125,38074700.0,230.26678466796875,31259500.0,226.94000244140625,30983100.0,230.66639709472656,37476200.0,230.6204376220703,1.4448108749024855,1,4
2025-09-03,238.2390594482422,238.6186963224971,234.133039090421,236.98028515930878,66427800,0.038089871578786294,0.037382362478189754,229.6293960571289,228.5973373413086,216.49444366455077,230.05204342914658,58.8988955743114,5.000296311499767,4.888910020717583,0.11138629078218365,228.5973373413086,239.20278403351097,217.9918906491062,21.210893384404756,55244180.0,1.2024397864173204,0.018971042239339046,0.018828387093471646,0.0053117257753623045,229.49752807617188,44075600.0,231.91517639160156,39418400.0,232.33477783203125,38074700.0,229.08792114257812,54575100.0,230.3367156982422,39402600.0,232.45066528320314,3.4386057919371473,1,3
2025-09-04,239.5477752685547,239.66765417218173,236.51072617258424,238.21906152531412,47549400,0.005493288226302795,0.0054782551474289055,231.00506286621095,229.93462829589845,217.2878155517578,231.51317188502594,61.80835358045558,5.387859371176262,4.988699890809319,0.3991594803669427,229.93462829589845,238.74741452764766,221.12184206414923,17.62557246349843,52197495.0,0.9109517611908388,0.01610849004188262,0.013178698888179128,0.005577696993401074,238.2390594482422,66427800.0,229.49752807617188,44075600.0,231.91517639160156,39418400.0,230.26678466796875,31259500.0,225.79110717773438,42263900.0,234.3068634033203,4.349376894059719,0,2
2025-09-05,239.45787048339844,241.08629675958926,238.25903569310344,239.76756781945676,54870400,-0.00037531045761318715,-0.00037538090420976503,232.48263092041014,230.92913589477538,218.05424255371094,232.73560780644738,64.19063847276868,5.6229336445152,5.1155466415504955,0.5073870029647045,230.92913589477538,239.29382510375515,222.56444668579562,16.729378417959538,50429775.0,1.0880556179360308,0.014969332930876876,0.011806924787138417,-0.001291656494140694,239.5477752685547,47549400.0,238.2390594482422,66427800.0,229.49752807617188,44075600.0,232.33477783203125,38074700.0,224.68218994140625,30621200.0,235.73148193359376,4.694794460912492,0,1
2025-09-08,237.64962768554688,239.91741830634814,236.11111057683257,239.06825064349684,48999500,-0.007551402650500583,-0.007580058845623845,233.49365234375,231.36821060180665,218.79568084716797,233.49170224242695,61.78753066952941,5.5987823403849575,5.212193781317389,0.38658855906756884,231.36821060180665,240.1869665551268,222.54945464848652,17.63751190664027,47187050.0,1.038409902716953,0.012226000630800631,0.01601646830497877,-0.005933966363711933,239.45787048339844,54870400.0,239.5477752685547,47549400.0,238.2390594482422,66427800.0,231.91517639160156,39418400.0,227.53941345214844,42477800.0,236.8783721923828,4.2042445495067176,0,0
2025-09-09,234.123046875,238.5487492683241,233.13400016518182,236.77047435136637,66313900,-0.014839412310012845,-0.014950617910709828,234.2119567871094,231.7263641357422,219.46499084472657,233.58884211959554,55.7686522646995,5.234733905363157,5.216701806126543,0.018032099236614307,231.7263641357422,240.37142091520622,223.08130735627816,17.290113558928056,47412440.0,1.398660351587052,0.01259495984072406,0.023127791883014594,-0.011181408845925625,237.64962768554688,48999500.0,239.45787048339844,54870400.0,239.5477752685547,47549400.0,229.49752807617188,44075600.0,226.94000244140625,30983100.0,237.80347595214843,2.2101222722606515,0,0
2025-09-10,226.5703582763672,232.19491077497392,225.73117543382176,231.96513778704139,83440800,-0.03225948363240483,-0.032791289244217724,233.96020050048827,231.58350296020507,219.9016192626953,232.5089819350561,51.087572721003916,4.287362007886912,5.030833846478617,-0.743471838591705,231.58350296020507,240.479304355976,222.68770156443412,17.79160279154189,48803170.0,1.709741395897029,0.01448055117635324,0.028528600962301476,-0.023256854724553244,234.123046875,66313900.0,237.64962768554688,48999500.0,239.45787048339844,54870400.0,238.2390594482422,66427800.0,229.08792114257812,54575100.0,235.46973571777343,5.438291187531861,1,4
2025-09-11,229.80722045898438,230.22681187017153,226.43048902665416,226.66027725307507,50208600,0.014286344459361722,0.014185256289725688,233.91424407958985,231.41866226196288,220.3500961303711,232.0932958880645,56.75177903751055,3.7544714702110014,4.775561371225094,-1.0210899010140926,231.41866226196288,240.31800944349771,222.51931508042804,17.79869436306967,47819675.0,1.0499569476371389,0.014380860677151825,0.016519597756481003,0.013883964336616532,226.5703582763672,83440800.0,234.123046875,66313900.0,237.64962768554688,48999500.0,239.5477752685547,47549400.0,230.26678466796875,31259500.0,233.52162475585936,5.356258839903576,1,4
2025-09-12,233.84332275390625,234.28288383192944,228.79821036620638,228.9980136278554,55824200,0.017562991653877313,0.017410544677714683,234.06509857177736,231.48310012817382,220.78708923339843,232.36254747140524,58.05465969002858,3.6161469132767934,4.543678479635434,-0.927531566358641,231.48310012817382,240.435582453097,222.53061780325064,17.904964649846363,48015070.0,1.1626391464179893,0.014933003982312301,0.023454479696626035,0.021158738668908047,229.80722045898438,50208600.0,226.5703582763672,83440800.0,234.123046875,66313900.0,239.45787048339844,54870400.0,232.33477783203125,38074700.0,232.39871520996093,4.281293089215372,1,4
2025-09-15,236.47076416015625,237.95932665324483,234.80238330570734,236.77047667310174,42699500,0.011235905200573493,0.011173251296468912,234.52065734863282,231.73835296630858,221.2544778442383,232.9946139420998,61.57767209842712,3.6761597866813247,4.370174741044613,-0.6940149543632881,231.73835296630858,240.96369443950346,222.5130114931137,18.450682946389747,47348110.0,0.9018205795331641,0.015063297381186756,0.01335024800528562,-0.0012658356614253454,233.84332275390625,55824200.0,229.80722045898438,50208600.0,226.5703582763672,83440800.0,237.64962768554688,48999500.0,231.91517639160156,39418400.0,232.1629425048828,3.9385733155317983,1,3
2025-09-16,237.9193572998047,240.98639147239973,236.09114297984144,236.9502954777413,63421100,0.006125886829152938,0.006107199861764178,235.3628402709961,232.1010009765625,221.8226870727539,233.75230037488936,60.91357904569894,3.7968421483613213,4.255508222507954,-0.45866607414663285,232.1010009765625,241.71112008151738,222.4908818716076,19.22023820990978,48645355.0,1.303744211549078,0.015067246227612343,0.020575242586880985,0.004089726160119632,236.47076416015625,42699500.0,233.84332275390625,55824200.0,229.80722045898438,50208600.0,234.123046875,66313900.0,229.49752807617188,44075600.0,232.92220458984374,4.702694616611401,1,3
2025-09-17,238.75856018066406,239.86748583209587,237.4997706474641,238.73857528095925,46508000,0.003527257682534257,0.003521051498746078,235.41479034423827,232.5220932006836,222.4064828491211,234.52252309966732,60.582677949947836,3.9150699589955593,4.187420569805475,-0.27235061080991585,232.5220932006836,242.53626597354858,222.50792042781862,20.028345545729962,49000625.0,0.9491307508832796,0.015054571687444033,0.009916776105703485,8.371039192677644e-05,237.9193572998047,63421100.0,236.47076416015625,42699500.0,233.84332275390625,55824200.0,226.5703582763672,83440800.0,238.2390594482422,66427800.0,235.35984497070314,3.6217395160653094,0,1
2025-09-18,237.64962768554688,240.9664044724694,236.4208079152849,239.737599946219,44249600,-0.004644576907642972,-0.004655396469492138,235.2249755859375,233.11501922607422,222.94554748535157,235.00363139210992,56.785714842331494,3.874620552229601,4.124860566290301,-0.25024001406069996,233.11501922607422,242.85156545435487,223.37847299779358,19.47309245656129,49099910.0,0.9012155012096763,0.014270711358443558,0.019127303507494385,-0.008709406706084203,238.75856018066406,46508000.0,237.9193572998047,63421100.0,236.47076416015625,42699500.0,229.80722045898438,50208600.0,239.5477752685547,47549400.0,236.92832641601564,1.9091087043778578,1,4
2025-09-19,245.26223754882812,246.06146581163878,239.9773675285625,240.99636870073516,163741300,0.03203291306373979,0.03153055905443974,235.80541229248047,234.1440216064453,223.61151733398438,236.5819209057185,64.39655356863648,4.406047922891446,4.18109803761053,0.22494988528091575,234.1440216064453,244.46076287512807,223.82728033776255,20.633482537365524,55755915.0,2.9367520916839047,0.015571014432134914,0.024806502394666575,0.017700967326151878,237.64962768554688,44249600.0,238.75856018066406,46508000.0,237.9193572998047,63421100.0,233.84332275390625,55824200.0,239.45787048339844,54870400.0,239.212109375,3.4798451235714434,1,4
2025-09-22,255.8319854736328,256.3914711896616,247.8797028858207,248.05953649140056,105517400,0.043095700465100695,0.04219292680949939,237.62364807128907,235.55865020751952,224.51382995605468,239.5435366427824,74.15688062838922,5.615367800768894,4.467951990242203,1.1474158105266907,235.55865020751952,249.2645107340976,221.85278968094144,27.411721053156157,58907895.0,1.7912267956612606,0.01774416961426529,0.033270930873177194,0.03133299808653676,245.26223754882812,163741300.0,237.64962768554688,44249600.0,238.75856018066406,46508000.0,236.47076416015625,42699500.0,237.64962768554688,48999500.0,243.0843536376953,7.78092568614512,0,1
2025-09-23,254.18359375,257.0907792625319,253.33442606621003,255.63220171436936,60275200,-0.00644325892472386,-0.006464106315850793,239.62970275878905,236.92082977294922,225.43386810302735,241.79589645637512,66.81415687126386,6.367352208038113,4.847832033801385,1.5195201742367281,236.92082977294922,252.32955716977705,221.5121023761214,30.817454793655656,60372500.0,0.9983883390616589,0.017862053698610394,0.014778110344983145,-0.005666766372367909,255.8319854736328,105517400.0,245.26223754882812,163741300.0,237.64962768554688,44249600.0,237.9193572998047,63421100.0,234.123046875,66313900.0,246.3372009277344,8.452545246430939,0,1
2025-09-24,252.06564331054688,255.4923293909784,250.79686899703333,254.9728287261993,42303700,-0.00833236483994404,-0.00836727303900431,242.17923126220703,238.06971588134766,226.301767578125,243.37588323314066,62.97907927548738,6.714998050950328,5.221265237231174,1.493732813719154,238.06971588134766,254.41725272221544,221.7221790404799,32.69507368173555,59758930.0,0.7079059146474008,0.018113246781471363,0.018627926964882812,-0.01140194204290801,254.18359375,60275200.0,255.8319854736328,105517400.0,245.26223754882812,163741300.0,238.75856018066406,46508000.0,226.5703582763672,83440800.0,248.99861755371094,7.512417201653118,1,4
2025-09-25,256.6212158203125,256.9209435623003,251.466224879955,252.96477212582877,55202100,0.018072960876120314,0.0179115863617917,244.86063079833986,239.38743743896484,227.2398226928711,245.41365477927832,66.28743352559977,7.274253449441801,5.6318628796732995,1.6423905697685015,239.38743743896484,257.26387842481796,221.51099645311172,35.752881971706245,60956060.0,0.905604791385795,0.018349891056956048,0.021255914733740135,0.014454359252303133,252.06564331054688,42303700.0,254.18359375,60275200.0,255.8319854736328,105517400.0,237.64962768554688,44249600.0,229.80722045898438,50208600.0,252.79293518066407,4.557023449633685,0,1
2025-09-26,255.2126007080078,257.3505275669758,253.5342198150173,253.8539172209246,46076300,-0.0054890828406448655,-0.005504203212560821,246.99755859375,240.53132858276368,228.15249969482423,246.9212024943421,66.79404382649743,7.51715087862371,6.008920479463382,1.508230399160328,240.53132858276368,259.4074899454685,221.65516722005884,37.75232272540967,61356140.0,0.7509647771192908,0.018493911430715732,0.014953445642461807,0.005352225807493796,256.6212158203125,55202100.0,252.06564331054688,42303700.0,254.18359375,60275200.0,245.26223754882812,163741300.0,233.84332275390625,55824200.0,254.7830078125,1.7611984502185782,0,1
2025-09-29,254.18359375,254.75304905914027,252.76497075706976,254.31347273152574,40127700,-0.004031959845059219,-0.004040110110226674,248.7688415527344,241.6447494506836,229.0214453125,248.03850447657192,70.14446163982655,7.539703570037716,6.315077097578249,1.2246264724594669,241.6447494506836,261.0019029878375,222.2875959135297,38.71430707430781,61391605.0,0.6536349717522453,0.01854282223803025,0.007821426523797841,-0.0005107042899879946,255.2126007080078,46076300.0,256.6212158203125,55202100.0,252.06564331054688,42303700.0,255.8319854736328,105517400.0,236.47076416015625,42699500.0,254.45332946777344,1.6675419000783855,0,2
2025-09-30,254.38340759277344,255.67215158054225,252.8648753735947,254.61318058017173,37704300,0.0007861004710238984,0.0007857916558778501,250.41524658203124,242.88904342651367,229.86844177246093,249.0146515639791,82.7683879893804,7.487390075611387,6.549539693184878,0.9378503824265092,242.88904342651367,262.1576445076476,223.62044234537976,38.537202162267846,61073040.0,0.6173640611307378,0.018226495994856207,0.011035610512150731,-0.0009024394843767388,254.18359375,40127700.0,255.2126007080078,46076300.0,256.6212158203125,55202100.0,254.18359375,60275200.0,237.9193572998047,63421100.0,254.49329223632813,1.661846153444725,1,3
2025-10-01,255.20260620117188,258.53938316103813,254.6831055272507,254.7929996074261,48713900,0.003220330351537015,0.0032151561931075237,252.05965118408204,243.73722076416016,230.69350311279297,249.96665130771962,81.72743313705665,7.426426513689648,6.7249170572858326,0.7015094564038158,243.73722076416016,263.6273853396944,223.84705618862588,39.780329151068514,60187345.0,0.8093711393981575,0.016513864817550135,0.015110651459208079,0.0016076053674036089,254.38340759277344,37704300.0,254.18359375,40127700.0,255.2126007080078,46076300.0,252.06564331054688,42303700.0,238.75856018066406,46508000.0,255.1206848144531,0.9602695336883198,1,3
2025-10-02,256.8809814453125,257.9299523535748,253.9038565188199,256.33149581258533,42630200,0.006576638338942287,0.006555106605745169,253.9827865600586,244.60388107299804,231.55712127685547,251.0304007619195,80.58357290326344,7.427918881930964,6.865517422214859,0.5624014597161047,244.60388107299804,265.2225928708475,223.98516927514856,41.23742359569894,59941385.0,0.7111981146248122,0.016522267522252398,0.0156730008274746,0.002143652425486258,255.20260620117188,48713900.0,254.38340759277344,37704300.0,254.18359375,40127700.0,256.6212158203125,55202100.0,237.64962768554688,44249600.0,255.17263793945312,1.063252745400065,1,3
2025-10-03,257.7701110839844,258.9889308017334,253.70406057825727,254.42336451804394,49155600,0.0034612513299712155,0.003455274986035184,255.23357391357422,245.51949310302734,232.4463055419922,252.06728451542105,79.64406916441202,7.415367188544764,6.97548737548084,0.4398798130639232,245.51949310302734,266.7920345436853,224.24695166236936,42.54508288131595,59655645.0,0.8239890793235074,0.016495594267251782,0.02050226149669554,0.013154242230387143,256.8809814453125,42630200.0,255.20260620117188,48713900.0,254.38340759277344,37704300.0,255.2126007080078,46076300.0,245.26223754882812,163741300.0,255.68414001464845,1.5779039460188968,0,1
2025-10-06,256.44140625,258.819106172963,254.80299514816292,257.7401350456914,44664100,-0.0051546117135026215,-0.005167942554398963,255.29451599121094,246.45908203125,233.30652069091798,252.74022919966353,75.86498890064618,7.215034083738658,7.023396717132405,0.19163736660625297,246.45908203125,267.92715722703497,224.99100683546507,42.936150391569896,59438875.0,0.7514290941744776,0.016417156208576658,0.015660930438374153,-0.005038907873083639,257.7701110839844,49155600.0,256.8809814453125,42630200.0,255.20260620117188,48713900.0,254.18359375,40127700.0,255.8319854736328,105517400.0,256.1357025146484,1.347348604971066,0,2
2025-10-07,256.23162841796875,257.15072039039774,255.18262697514498,256.56129542181253,31955800,-0.0008180341665524615,-0.0008183689390839821,255.49931945800782,247.56451110839845,234.1591473388672,253.27736948535056,74.83675540053,6.959120922902429,7.01054155828641,-0.05142063538398123,247.56451110839845,268.63110791855786,226.497914298239,42.13319362031885,57720970.0,0.5536254848108062,0.01586305643961233,0.00768091522269987,-0.001284944415726368,256.44140625,44664100.0,257.7701110839844,49155600.0,256.8809814453125,42630200.0,254.38340759277344,37704300.0,254.18359375,60275200.0,256.5053466796875,0.9376664245924199,1,3
2025-10-08,257.8100891113281,258.2696351050741,255.8619653198879,256.2715719294531,36496900,0.00616028826380699,0.006141391255695327,256.0737640380859,249.1264976501465,235.09882659912108,253.97471310224498,78.27922642199195,6.805230029718672,6.969479252572863,-0.16424922285419097,249.1264976501465,268.17479364723897,230.078201653054,38.09659199418496,55373775.0,0.6591008108080043,0.013274407837407746,0.00933892771025924,0.0060034640997892194,256.23162841796875,31955800.0,256.44140625,44664100.0,257.7701110839844,49155600.0,255.20260620117188,48713900.0,252.06564331054688,42303700.0,257.02684326171874,0.7352380445204069,0,0
2025-10-09,253.79396057128906,257.75013209688524,252.8948383011137,257.5603136690899,38322000,-0.01557785637436715,-0.015700466177770545,255.7910385131836,250.32583465576172,236.0024899291992,253.94690494848675,63.31048798893521,6.2867328363696515,6.832929969332221,-0.5461971329625692,250.32583465576172,267.14224932299464,233.50941998852878,33.63282933446587,54779445.0,0.6995689715366776,0.014018548895233407,0.019130848444313984,-0.014623188814095816,257.8100891113281,36496900.0,256.23162841796875,31955800.0,256.44140625,44664100.0,256.8809814453125,42630200.0,256.6212158203125,55202100.0,256.40943908691406,1.6345194380691874,0,0
2025-10-10,245.032470703125,256.13171175032437,243.76369637579657,254.69310389004832,61999100,-0.03452205816262133,-0.0351320237366643,254.7730255126953,250.88529205322266,236.76046112060547,252.57545051845923,32.144023081475936,5.1099368938481575,6.488331354235409,-1.378394460387251,250.88529205322266,266.0569256431295,235.71365846331585,30.343267179813637,55088190.0,1.1254517529074743,0.016237567816086918,0.050475005777958985,-0.03793048590390512,253.79396057128906,38322000.0,257.8100891113281,36496900.0,256.23162841796875,31955800.0,257.7701110839844,49155600.0,255.2126007080078,46076300.0,253.86191101074218,5.143469160046764,1,3
2025-10-13,247.42015075683594,249.44818352992385,245.32217845998096,249.13848619669534,38142900,0.009744341420789837,0.009697171504895576,254.0966812133789,251.43276138305663,237.66976806640625,251.78232600644384,39.084144749123155,4.3201830754296395,6.054701698474256,-1.7345186230446163,251.43276138305663,265.133178963839,237.73234380227424,27.400835161564743,54860360.0,0.6952725064144676,0.016198537277121127,0.016676107654618324,-0.00689710957986143,245.032470703125,61999100.0,253.79396057128906,38322000.0,257.8100891113281,36496900.0,256.44140625,44664100.0,254.18359375,40127700.0,252.0576599121094,5.576445313689374,0,2
2025-10-14,247.53004455566406,248.60900042906025,244.46301046499008,246.36117950382103,35478000,0.00044415864468594357,0.0004440600354328066,253.41134490966797,251.9132957458496,238.56191345214845,251.1281278329678,42.172403314058734,3.6609636851173377,5.575954095802873,-1.9149904106855349,251.9132957458496,264.221467547399,239.6051239443002,24.616343603098812,53463205.0,0.66359658011524,0.016179371493579894,0.016749441351705596,0.004744518004813737,247.42015075683594,38142900.0,245.032470703125,61999100.0,253.79396057128906,38322000.0,256.23162841796875,31955800.0,254.38340759277344,37704300.0,250.31734313964844,5.299074087322755,1,3
2025-10-15,249.09852600097656,251.5761352503302,247.2303418581919,249.24838988167792,33893600,0.006336529564029414,0.0063165381668474005,252.80093688964843,252.43029403686523,239.4940106201172,250.81588098242403,35.5248021506374,3.2278818999104715,5.106339656624392,-1.878457756713921,252.43029403686523,263.1821634799616,241.67842459376885,21.503738886192764,52832485.0,0.6415295438024541,0.01620454016266757,0.017446082326963482,-0.0006012631847792609,247.53004455566406,35478000.0,247.42015075683594,38142900.0,245.032470703125,61999100.0,257.8100891113281,36496900.0,255.20260620117188,48713900.0,248.5750305175781,3.2590931019231606,0,1
2025-10-16,247.21035766601562,248.79881419551728,244.8926123625184,248.00958596667436,39777000,-0.007580006053321764,-0.007608880303073058,251.83387451171876,252.90833053588867,240.18217864990234,250.2611844639997,34.88106598092098,2.7011647149804503,4.625304668295604,-1.9241399533151533,252.90833053588867,261.53292289562677,244.28373817615054,17.249184719476233,52608855.0,0.756089445398498,0.01628333675692254,0.015801125284063557,-0.00322257019842021,249.09852600097656,33893600.0,247.53004455566406,35478000.0,247.42015075683594,38142900.0,253.79396057128906,38322000.0,256.8809814453125,42630200.0,247.25830993652343,1.4528495303550835,1,4
2025-10-17,252.045654296875,253.13461023404025,247.03052706557392,247.77980070207627,49147000,0.019559441912186948,0.019370614298066767,251.2614288330078,253.24750137329102,240.83173736572266,250.5357185455926,46.46862054607942,2.6434337205314193,4.228930478742767,-1.585496758211348,253.24750137329102,261.10548830852616,245.38951443805587,15.715973870470293,46879140.0,1.0483767406995947,0.015284744783373386,0.024218164703115906,0.017216308927166645,247.21035766601562,39777000.0,249.09852600097656,33893600.0,247.53004455566406,35478000.0,245.032470703125,61999100.0,257.7701110839844,49155600.0,248.66094665527345,2.0353405083141034,1,4
2025-10-20,261.98602294921875,264.1239650925819,255.3824390623343,255.64218177653177,90483000,0.03943876231500254,0.03868091586874815,251.81589050292968,253.55520324707032,241.4940951538086,252.29730525636592,59.50061990617698,3.3610421647194926,4.055352815938113,-0.6943106512186201,253.55520324707032,262.27410462774947,244.8363018663912,17.437802761358256,46127420.0,1.9615881399826827,0.01477398857954568,0.03336638318274706,0.02481531462688115,252.045654296875,49147000.0,247.21035766601562,39777000.0,249.09852600097656,33893600.0,247.42015075683594,38142900.0,256.44140625,44664100.0,251.57412109375,6.126899729309579,1,3
2025-10-21,262.5155029296875,265.03308188579996,261.5764108568555,261.6263807259345,46695900,0.0020210237725979407,0.0020189842515379616,252.44427795410155,253.9717987060547,242.20520568847655,253.86933673831345,59.205227137228874,3.9272062471866604,4.029723502187823,-0.10251725500116216,253.9717987060547,263.5690840279048,244.3745133842046,19.194570643700217,45448455.0,1.0274474676861953,0.014661530902539964,0.01316749293039013,0.0033984424708470057,261.98602294921875,90483000.0,252.045654296875,49147000.0,247.21035766601562,39777000.0,247.53004455566406,35478000.0,256.23162841796875,31955800.0,254.5712127685547,7.221531867789951,0,0
2025-10-22,258.19970703125,262.5954395959732,255.18261234613632,262.3956210979312,45015300,-0.016440156296572916,-0.01657679531385159,252.48323974609374,254.27850189208985,242.78064819335938,254.5355479365436,51.5566114199054,3.9817475934358413,4.0201283204374265,-0.038380727001585235,254.27850189208985,264.0104125054516,244.5465912787281,19.463821226723496,45584035.0,0.9875233730405831,0.015060641418897808,0.02870966561143183,-0.015990793021333286,262.5155029296875,46695900.0,261.98602294921875,90483000.0,252.045654296875,49147000.0,249.09852600097656,33893600.0,257.8100891113281,36496900.0,256.3914489746094,6.6191287379694,1,3
2025-10-23,259.3285827636719,260.36758405794774,257.76012648314656,259.68824995662277,32754900,0.004372103072468825,0.004362573196799657,253.03670196533204,254.41387023925782,243.30513916015624,255.27293826952285,51.82925213003207,4.069156141448957,4.029933884639733,0.0392222568092242,254.41387023925782,264.3560336844032,244.47170679411244,19.884326890290765,44461675.0,0.7366996407580236,0.014561377297235837,0.01005464784102634,-0.0013849960212330423,258.19970703125,45015300.0,262.5155029296875,46695900.0,261.98602294921875,90483000.0,247.21035766601562,39777000.0,253.79396057128906,38322000.0,258.8150939941406,4.189734549284517,1,4
